/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,1165,2417,2179,3167,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,3829,2031,4358,2377,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,4115,1777,4633,2120,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,3447,956,3958,1413,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,2390,1,3098,530,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,2790,917,3390,1426,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,2932,659,3369,913,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,3777,1630,4044,2026,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,15,1621,727,2234,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,736,2209,1302,2851,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,3361,3138,3873,3446,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,1644,138,2107,463,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,3252,2230,3602,2717,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,2373,2771,2815,3230,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5503.jpg,2594,2492,2823,2742,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1650,1167,2336,1934,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,193,1749,879,2167,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1547,163,2393,509,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1097,1856,1929,2481,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1461,534,2332,1138,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,269,1292,998,1746,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,852,1363,1407,1967,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,202,2371,711,2901,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,702,2292,1186,2567,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1411,2509,1765,2859,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,2390,2255,2998,2642,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,2898,2042,3107,2434,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,3323,2451,3611,2801,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,4561,2017,5182,2530,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,4523,1446,5184,2119,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,4273,1030,4552,1684,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,3769,363,4202,988,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,548,38,990,388,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,973,26,1282,359,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1466,1,1911,151,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,2282,746,2965,1359,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,2348,2701,2748,3171,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1898,2938,2348,3446,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,1811,2584,2344,2934,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5602.jpg,3890,1809,4415,2817,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1880,1080,2219,1442,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1672,3119,2249,3714,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2556,3903,3162,4501,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1864,1425,2297,2231,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2319,1253,3180,1592,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,224,1851,769,2201,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,462,2463,1100,3369,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1056,2326,1531,2913,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,331,1963,1050,2426,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,300,157,1131,857,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2169,488,2781,682,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2219,32,2687,407,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1769,363,2287,1057,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1150,313,1694,845,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,175,720,844,1470,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,937,3863,1150,4113,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2231,3607,2637,3995,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2218,2913,2599,3345,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2312,2707,2787,3020,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,2444,1563,2925,1932,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,3206,2107,3444,2551,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1394,2032,2106,2426,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,712,32,1156,407,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5703.jpg,1725,7,2219,513,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1658,1559,2368,2474,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,2411,1749,3094,2476,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1908,920,2508,1706,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1469,817,1954,1509,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1818,2655,2569,3442,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,861,363,1373,680,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,457,1621,1115,2671,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1298,2034,1711,2426,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,4111,38,4723,596,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,3411,251,4144,1196,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,3694,1859,4498,2809,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,2823,3038,3157,3413,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,3336,2917,4144,3284,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,3452,2738,3969,3021,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,4252,2705,4677,3280,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,3398,1251,4077,1726,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,411,2638,823,3438,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1,2484,415,2785,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5709.jpg,1,687,252,1092,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5809.jpg,785,2303,1502,3169,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5809.jpg,19,2014,652,2747,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5809.jpg,1325,2907,1881,3376,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5809.jpg,1375,926,1831,1557,4
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5809.jpg,1769,1126,2031,1570,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2640,2342,3075,2709,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,1907,2384,2448,2863,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,4419,1059,5029,1409,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2190,1592,2861,2106,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,1675,1517,2104,1942,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,3664,206,4332,681,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2736,899,3282,1306,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2607,1205,2782,1571,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2165,1355,2582,1592,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2457,2009,2723,2301,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2494,1613,2707,1809,5
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,923,255,1248,780,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,515,580,1102,1171,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,336,17,740,571,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,1844,1021,2148,1563,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2015,1034,2686,1355,2
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,3469,634,3832,813,3
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,11,1355,419,1676,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,2998,105,3586,817,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,1,1726,250,2113,1
/home/txtran/Downloads/sdsGWAS/SDS_2015/Renamed Images/Muscatine/SDS_Muscatine_0731_rep1-2/5811.jpg,1682,1913,2082,2305,1
